# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380082286000 652 1f04f0aae72238f12e8481935a0cb1b81ddbe260 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$style.class
1380082118000 829 3b7885ee8ba446b1b8b8f0af0981f841e3f9a481 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$drawable.class
1380082118000 3636 def6840c57067bb618964aefa03c4103e35f317a /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/CameraActivity.class
1379969353000 192699 1a0113da2cab5f4c216b4e5e7c1dbfaa67087e14 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-core-2.2.3.jar
1380081517000 376 dd384db9c7cdb3121616d1bca4e038e54cd56791 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R$anim.class
1380081517000 758 a68faad7bbbcd5004947dd2fbe09d01e4aabd1c7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/R.class
1379956752000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/retrofit-1.2.2.jar
1379969384000 33483 0527fece4f23a457070a36c371a26d6c0208e1c3 /Users/javier/Documents/Java/Android/Timecards/Timecards/libs/jackson-annotations-2.2.3.jar
1379969487000 456 cb76409c276651572219cc29fab7c5b567e4a6a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/BuildConfig.class
1380082286000 6401 06779c975926b0f053f13ce473dc8a854cbe30f7 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ActionsActivity.class
1379969487000 2569 ee767b1715b7221af24f09570a5ae765963001ce /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/api/model/User.class
1380082118000 1667 e84aa3a216c804e0a67af4f18b956646b53e64da /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/ConfirmationActivity$2.class
1380082118000 2810 e3d504a35ef47a410a547fb74c4b09044d14b6c8 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/libs/ProgressHUD.class
1380082286000 5640 c7e8d23bc643cc511127478ee22c066e5e1c1d7b /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity.class
1380064588000 808 20021a8deb0508fb533ea1b9f39c6591897c21a4 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$2.class
1380064588000 1008 782ddd58035e7878a3dda4bbdbe379dee18fe286 /Users/javier/Documents/Java/Android/Timecards/Timecards/build/classes/debug/com/timecards/app/LoginActivity$4.class
